"provincia_id","provincia_nome","comune_id","comune_nome","comune_istat","zona_id","zona_nome"
"94","Trento","93","Ala","022001","34980","Ala"
"94","Trento","93","Ala","022001","34979","Ala - Centro"
"94","Trento","93","Ala","022001","34971","Chizzola"
"94","Trento","93","Ala","022001","34972","Marani"
"94","Trento","93","Ala","022001","34973","Pilcante"
"94","Trento","93","Ala","022001","34974","Ronchi di Ala"
"94","Trento","93","Ala","022001","34975","Santa Margherita"
"94","Trento","93","Ala","022001","34976","Sdruzzinà"
"94","Trento","93","Ala","022001","34977","Sega"
"94","Trento","93","Ala","022001","34978","Serravalle"
"94","Trento","124","Albiano","022002","34984","Albiano"
"94","Trento","124","Albiano","022002","34983","Albiano - Centro"
"94","Trento","124","Albiano","022002","34981","Barco di Sopra"
"94","Trento","124","Albiano","022002","34982","Barco di Sotto"
"94","Trento","141","Aldeno","022003","34986","Aldeno"
"94","Trento","141","Aldeno","022003","34985","Aldeno - Centro"
"94","Trento","2724","Altavalle","022235","35317","Faver"
"94","Trento","2724","Altavalle","022235","35316","Faver - Centro"
"94","Trento","2724","Altavalle","022235","35398","Ferrai"
"94","Trento","2724","Altavalle","022235","35399","Gaiardi"
"94","Trento","2724","Altavalle","022235","35400","Giiovanni"
"94","Trento","2724","Altavalle","022235","35384","Grauno"
"94","Trento","2724","Altavalle","022235","35383","Grauno - Centro"
"94","Trento","2724","Altavalle","022235","35411","Grumes"
"94","Trento","2724","Altavalle","022235","35410","Grumes - Centro"
"94","Trento","2724","Altavalle","022235","35401","La Rio"
"94","Trento","2724","Altavalle","022235","35402","Greggion"
"94","Trento","2724","Altavalle","022235","35403","Noldi"
"94","Trento","2724","Altavalle","022235","35404","Orion"
"94","Trento","2724","Altavalle","022235","35405","Pinteri"
"94","Trento","2724","Altavalle","022235","35406","Pojeri"
"94","Trento","2724","Altavalle","022235","35314","Ponciach"
"94","Trento","2724","Altavalle","022235","35315","Portegnago"
"94","Trento","2724","Altavalle","022235","35407","Rella"
"94","Trento","2724","Altavalle","022235","35408","Rosa"
"94","Trento","2724","Altavalle","022235","35409","Todescatt"
"94","Trento","2724","Altavalle","022235","35934","Valda"
"94","Trento","2724","Altavalle","022235","35933","Valda - Centro"
"94","Trento","851","Altopiano della Vigolana","022236","35072","Bosentino"
"94","Trento","851","Altopiano della Vigolana","022236","35071","Bosentino - Centro"
"94","Trento","851","Altopiano della Vigolana","022236","35224","Centa San Nicolò"
"94","Trento","851","Altopiano della Vigolana","022236","35223","Centa San Nicolò - Centro"
"94","Trento","851","Altopiano della Vigolana","022236","35953","Pian dei Pradi"
"94","Trento","851","Altopiano della Vigolana","022236","35955","Vattaro"
"94","Trento","851","Altopiano della Vigolana","022236","35954","Vattaro - Centro"
"94","Trento","851","Altopiano della Vigolana","022236","35985","Vigolo Vattaro"
"94","Trento","851","Altopiano della Vigolana","022236","35984","Vigolo Vattaro - Centro"
"94","Trento","213","Amblar - Don","022237","34990","Amblar"
"94","Trento","213","Amblar - Don","022237","34989","Amblar - Centro"
"94","Trento","213","Amblar - Don","022237","34987","Belvedere"
"94","Trento","213","Amblar - Don","022237","35284","Brusàdi"
"94","Trento","213","Amblar - Don","022237","35289","Don"
"94","Trento","213","Amblar - Don","022237","35288","Don - Centro"
"94","Trento","213","Amblar - Don","022237","34988","Molini"
"94","Trento","213","Amblar - Don","022237","35285","Villa di Mezzo"
"94","Trento","213","Amblar - Don","022237","35286","Villa di Sopra"
"94","Trento","213","Amblar - Don","022237","35287","Villa di Sotto"
"94","Trento","225","Andalo","022005","34992","Andalo"
"94","Trento","225","Andalo","022005","34991","Andalo - Centro"
"94","Trento","300","Arco","022006","34994","Arco"
"94","Trento","300","Arco","022006","43033","Bolognano"
"94","Trento","300","Arco","022006","43030","Caneve"
"94","Trento","300","Arco","022006","34993","Arco - Centro"
"94","Trento","300","Arco","022006","43037","Chiarano"
"94","Trento","300","Arco","022006","43036","Località Gazzi"
"94","Trento","300","Arco","022006","43032","Massone"
"94","Trento","300","Arco","022006","43034","Pratosaiano"
"94","Trento","300","Arco","022006","43029","San Giorgio"
"94","Trento","300","Arco","022006","43031","San Martino"
"94","Trento","300","Arco","022006","43039","Varignano"
"94","Trento","300","Arco","022006","43038","Vigne"
"94","Trento","300","Arco","022006","43035","Vignole"
"94","Trento","422","Avio","022007","35002","Avio"
"94","Trento","422","Avio","022007","35001","Avio - Centro"
"94","Trento","422","Avio","022007","34995","Borghetto"
"94","Trento","422","Avio","022007","34996","Mama"
"94","Trento","422","Avio","022007","34997","Masi"
"94","Trento","422","Avio","022007","34998","Sabbionara"
"94","Trento","422","Avio","022007","34999","Vò Destro"
"94","Trento","422","Avio","022007","35000","Vò Sinistro"
"94","Trento","557","Baselga di Pinè","022009","35013","Baselga di Pinè"
"94","Trento","557","Baselga di Pinè","022009","35012","Baselga di Pinè - Centro"
"94","Trento","557","Baselga di Pinè","022009","35003","Faida"
"94","Trento","557","Baselga di Pinè","022009","35004","Miola"
"94","Trento","557","Baselga di Pinè","022009","35005","Montagnaga"
"94","Trento","557","Baselga di Pinè","022009","35006","Ricaldo"
"94","Trento","557","Baselga di Pinè","022009","35007","Rizzolaga"
"94","Trento","557","Baselga di Pinè","022009","35008","San Mauro"
"94","Trento","557","Baselga di Pinè","022009","35009","Ternigo"
"94","Trento","557","Baselga di Pinè","022009","35010","Tressilla"
"94","Trento","557","Baselga di Pinè","022009","35011","Vigo Ferrari"
"94","Trento","585","Bedollo","022011","35018","Bedollo"
"94","Trento","585","Bedollo","022011","35017","Bedollo - Centro"
"94","Trento","585","Bedollo","022011","35014","Brusago"
"94","Trento","585","Bedollo","022011","35015","Piazze"
"94","Trento","585","Bedollo","022011","35016","Regnana"
"94","Trento","664","Besenello","022013","35022","Acquaviva"
"94","Trento","664","Besenello","022013","35026","Besenello"
"94","Trento","664","Besenello","022013","35025","Besenello - Centro"
"94","Trento","664","Besenello","022013","35023","Compet"
"94","Trento","664","Besenello","022013","35024","Dietrobeseno"
"94","Trento","694","Bieno","022015","35030","Bieno"
"94","Trento","694","Bieno","022015","35029","Bieno - Centro"
"94","Trento","720","Bleggio Superiore","022017","35057","Bleggio Superiore"
"94","Trento","720","Bleggio Superiore","022017","35056","Bleggio Superiore - Centro"
"94","Trento","720","Bleggio Superiore","022017","35046","Cavaione"
"94","Trento","720","Bleggio Superiore","022017","35047","Cavrasto"
"94","Trento","720","Bleggio Superiore","022017","35048","Cornelle"
"94","Trento","720","Bleggio Superiore","022017","35049","Gallio"
"94","Trento","720","Bleggio Superiore","022017","35050","Larido"
"94","Trento","720","Bleggio Superiore","022017","35051","Madice - Balbido"
"94","Trento","720","Bleggio Superiore","022017","35052","Marazzone"
"94","Trento","720","Bleggio Superiore","022017","35053","Marcè"
"94","Trento","720","Bleggio Superiore","022017","35054","Rango - Bivedo"
"94","Trento","720","Bleggio Superiore","022017","35055","Santa Croce"
"94","Trento","732","Bocenago","022018","35059","Bocenago"
"94","Trento","732","Bocenago","022018","35058","Bocenago - Centro"
"94","Trento","768","Bondone","022021","35064","Baitoni"
"94","Trento","768","Bondone","022021","35066","Bondone"
"94","Trento","768","Bondone","022021","35065","Bondone - Centro"
"94","Trento","929","Borgo Chiese","022238","14769","Brione"
"94","Trento","929","Borgo Chiese","022238","14768","Brione - Centro"
"94","Trento","929","Borgo Chiese","022238","35226","Cimego"
"94","Trento","929","Borgo Chiese","022238","35225","Cimego - Centro"
"94","Trento","929","Borgo Chiese","022238","35260","Condino"
"94","Trento","929","Borgo Chiese","022238","35259","Condino - Centro"
"94","Trento","1647","Borgo d'Anaunia","022252","35185","Castelfondo"
"94","Trento","1647","Borgo d'Anaunia","022252","35184","Castelfondo - Centro"
"94","Trento","1647","Borgo d'Anaunia","022252","35181","Cologna"
"94","Trento","1647","Borgo d'Anaunia","022252","35354","Fondo"
"94","Trento","1647","Borgo d'Anaunia","022252","35353","Fondo - Centro"
"94","Trento","1647","Borgo d'Anaunia","022252","35182","La Villa"
"94","Trento","1647","Borgo d'Anaunia","022252","35491","Malosco"
"94","Trento","1647","Borgo d'Anaunia","022252","35490","Malosco - Centro"
"94","Trento","1647","Borgo d'Anaunia","022252","35183","Plaz"
"94","Trento","1647","Borgo d'Anaunia","022252","35350","Plaze"
"94","Trento","1647","Borgo d'Anaunia","022252","35351","Tret"
"94","Trento","1647","Borgo d'Anaunia","022252","35352","Vasio"
"94","Trento","742","Borgo Lares","022239","35061","Bolbeno"
"94","Trento","742","Borgo Lares","022239","35060","Bolbeno - Centro"
"94","Trento","742","Borgo Lares","022239","36006","Giugià"
"94","Trento","742","Borgo Lares","022239","36008","Zuclo"
"94","Trento","742","Borgo Lares","022239","36007","Zuclo - Centro"
"94","Trento","811","Borgo Valsugana","022022","35067","Olle"
"94","Trento","811","Borgo Valsugana","022022","35068","Sella"
"94","Trento","811","Borgo Valsugana","022022","35070","Valsugana"
"94","Trento","811","Borgo Valsugana","022022","35069","Valsugana - Centro"
"94","Trento","905","Brentonico","022025","35075","Lera"
"94","Trento","905","Brentonico","022025","35089","Brentonico"
"94","Trento","905","Brentonico","022025","35088","Brentonico - Centro"
"94","Trento","905","Brentonico","022025","35076","Castione"
"94","Trento","905","Brentonico","022025","35077","Cazzano"
"94","Trento","905","Brentonico","022025","35078","Cornè"
"94","Trento","905","Brentonico","022025","35079","Crosano"
"94","Trento","905","Brentonico","022025","35080","Fontana"
"94","Trento","905","Brentonico","022025","35081","Fontechel"
"94","Trento","905","Brentonico","022025","35082","Prada"
"94","Trento","905","Brentonico","022025","35083","Saccone"
"94","Trento","905","Brentonico","022025","35084","San Giacomo"
"94","Trento","905","Brentonico","022025","35085","San Valentino"
"94","Trento","905","Brentonico","022025","35086","Sorne"
"94","Trento","905","Brentonico","022025","35087","Vigo"
"94","Trento","909","Bresimo","022026","35090","Baselga"
"94","Trento","909","Bresimo","022026","35091","Bevia"
"94","Trento","909","Bresimo","022026","35095","Bresimo"
"94","Trento","909","Bresimo","022026","35094","Bresimo - Centro"
"94","Trento","909","Bresimo","022026","35092","Fontana"
"94","Trento","909","Bresimo","022026","35093","Fontana Nuova"
"94","Trento","914","Brez","022027","35096","Arsio"
"94","Trento","914","Brez","022027","35102","Brez"
"94","Trento","914","Brez","022027","35101","Brez - Centro"
"94","Trento","914","Brez","022027","35097","Carnalez"
"94","Trento","914","Brez","022027","35098","Rivo"
"94","Trento","914","Brez","022027","35099","Salobbi"
"94","Trento","914","Brez","022027","35100","Traversara"
"94","Trento","1031","Caderzone Terme","022029","35106","Caderzone"
"94","Trento","1031","Caderzone Terme","022029","35105","Caderzone - Centro"
"94","Trento","1044","Cagnò","022030","35109","Cagnò"
"94","Trento","1044","Cagnò","022030","35108","Cagnò - Centro"
"94","Trento","1044","Cagnò","022030","35107","Frari"
"94","Trento","1068","Calceranica al Lago","022032","35114","Calceranica"
"94","Trento","1068","Calceranica al Lago","022032","35120","Calceranica al Lago"
"94","Trento","1068","Calceranica al Lago","022032","35119","Calceranica al Lago - Centro"
"94","Trento","1068","Calceranica al Lago","022032","35115","Marini"
"94","Trento","1068","Calceranica al Lago","022032","35116","Murari"
"94","Trento","1068","Calceranica al Lago","022032","35117","Pieve della Mandola"
"94","Trento","1068","Calceranica al Lago","022032","35118","Pradi"
"94","Trento","1079","Caldes","022033","35121","Bordiana"
"94","Trento","1079","Caldes","022033","35122","Bozzana"
"94","Trento","1079","Caldes","022033","35128","Caldes"
"94","Trento","1079","Caldes","022033","35127","Caldes - Centro"
"94","Trento","1079","Caldes","022033","35123","Cassana"
"94","Trento","1079","Caldes","022033","35124","Samoclevo"
"94","Trento","1079","Caldes","022033","35125","San Giacomo"
"94","Trento","1079","Caldes","022033","35126","Tozzaga"
"94","Trento","1082","Caldonazzo","022034","35132","Caldonazzo"
"94","Trento","1082","Caldonazzo","022034","35131","Caldonazzo - Centro"
"94","Trento","1082","Caldonazzo","022034","35129","Lochere"
"94","Trento","1082","Caldonazzo","022034","35130","Monte Rovere"
"94","Trento","1092","Calliano","022035","24089","Calliano"
"94","Trento","1092","Calliano","022035","24088","Calliano - Centro"
"94","Trento","1166","Campitello di Fassa","022036","35138","Campitello di Fassa"
"94","Trento","1166","Campitello di Fassa","022036","35137","Campitello di Fassa - Centro"
"94","Trento","1166","Campitello di Fassa","022036","35135","Cercenà"
"94","Trento","1166","Campitello di Fassa","022036","35136","Pian"
"94","Trento","1180","Campodenno","022037","35148","Campodenno"
"94","Trento","1180","Campodenno","022037","35147","Campodenno - Centro"
"94","Trento","1180","Campodenno","022037","35139","Dercolo"
"94","Trento","1180","Campodenno","022037","35140","Ischia"
"94","Trento","1180","Campodenno","022037","35141","Lover"
"94","Trento","1180","Campodenno","022037","35142","Maso Bolner"
"94","Trento","1180","Campodenno","022037","35143","Maso Sant'Angelo"
"94","Trento","1180","Campodenno","022037","35144","Quetta"
"94","Trento","1180","Campodenno","022037","35145","Segonzone"
"94","Trento","1180","Campodenno","022037","35146","Termon"
"94","Trento","1215","Canal San Bovo","022038","35156","Canal San Bovo"
"94","Trento","1215","Canal San Bovo","022038","35155","Canal San Bovo - Centro"
"94","Trento","1215","Canal San Bovo","022038","35149","Canale"
"94","Trento","1215","Canal San Bovo","022038","35150","Caoria"
"94","Trento","1215","Canal San Bovo","022038","35151","Gobbera"
"94","Trento","1215","Canal San Bovo","022038","35152","Prade"
"94","Trento","1215","Canal San Bovo","022038","35153","Ronco"
"94","Trento","1215","Canal San Bovo","022038","35154","Zortea"
"94","Trento","1220","Canazei","022039","35157","Alba"
"94","Trento","1220","Canazei","022039","35161","Canazei"
"94","Trento","1220","Canazei","022039","35160","Canazei - Centro"
"94","Trento","1220","Canazei","022039","35158","Gries"
"94","Trento","1220","Canazei","022039","35159","Penia"
"94","Trento","1316","Capriana","022040","35167","Capriana"
"94","Trento","1316","Capriana","022040","35166","Capriana - Centro"
"94","Trento","1316","Capriana","022040","35162","Carbonare"
"94","Trento","1316","Capriana","022040","35164","Masi Conti"
"94","Trento","1316","Capriana","022040","35163","Doss"
"94","Trento","1316","Capriana","022040","35165","Rover"
"94","Trento","1383","Carisolo","022042","35176","Carisolo"
"94","Trento","1383","Carisolo","022042","35175","Carisolo - Centro"
"94","Trento","1438","Carzano","022043","35178","Carzano"
"94","Trento","1438","Carzano","022043","35177","Carzano - Centro"
"94","Trento","1589","Castel Condino","022045","35180","Castel Condino"
"94","Trento","1589","Castel Condino","022045","35179","Castel Condino - Centro"
"94","Trento","7021","Castel Ivano","022240","35427","Fracena"
"94","Trento","7021","Castel Ivano","022240","35428","Ivano"
"94","Trento","7021","Castel Ivano","022240","35430","Ivano - Fracena"
"94","Trento","7021","Castel Ivano","022240","35429","Ivano - Fracena - Centro"
"94","Trento","7021","Castel Ivano","022240","35781","Spera"
"94","Trento","7021","Castel Ivano","022240","35780","Spera - Centro"
"94","Trento","7021","Castel Ivano","022240","35808","Strigno"
"94","Trento","7021","Castel Ivano","022240","35807","Strigno - Centro"
"94","Trento","7021","Castel Ivano","022240","35987","Villa Agnedo"
"94","Trento","7021","Castel Ivano","022240","35986","Villa Agnedo - Centro"
"94","Trento","1712","Castello Molina di Fiemme","022047","35190","Castello"
"94","Trento","1712","Castello Molina di Fiemme","022047","35195","Castello - Molina di Fiemme"
"94","Trento","1712","Castello Molina di Fiemme","022047","35194","Castello - Molina di Fiemme - Centro"
"94","Trento","1712","Castello Molina di Fiemme","022047","35191","Molina"
"94","Trento","1712","Castello Molina di Fiemme","022047","35192","Predaia"
"94","Trento","1712","Castello Molina di Fiemme","022047","35193","Stramentizzo"
"94","Trento","1713","Castello Tesino","022048","35189","Castello Tesino"
"94","Trento","1713","Castello Tesino","022048","35188","Castello Tesino - Centro"
"94","Trento","1713","Castello Tesino","022048","35186","Fradea"
"94","Trento","1713","Castello Tesino","022048","35187","Passo Brocon"
"94","Trento","1730","Castelnuovo","022049","35197","Castelnuovo"
"94","Trento","1730","Castelnuovo","022049","35196","Castelnuovo - Centro"
"94","Trento","1847","Cavalese","022050","35198","Alpe Cermis"
"94","Trento","1847","Cavalese","022050","35202","Cavalese"
"94","Trento","1847","Cavalese","022050","35201","Cavalese - Centro"
"94","Trento","1847","Cavalese","022050","35200","Masi di Cavalese"
"94","Trento","1847","Cavalese","022050","35199","Marco"
"94","Trento","1854","Cavareno","022051","35203","Ausiel"
"94","Trento","1854","Cavareno","022051","35204","Bus"
"94","Trento","1854","Cavareno","022051","35210","Cavareno"
"94","Trento","1854","Cavareno","022051","35209","Cavareno - Centro"
"94","Trento","1854","Cavareno","022051","35205","Larseti"
"94","Trento","1854","Cavareno","022051","35206","Ruch"
"94","Trento","1854","Cavareno","022051","35207","Sovic"
"94","Trento","1854","Cavareno","022051","35208","Splazuela"
"94","Trento","1863","Cavedago","022052","35212","Cavedago"
"94","Trento","1863","Cavedago","022052","35211","Cavedago - Centro"
"94","Trento","1864","Cavedine","022053","35213","Brusino"
"94","Trento","1864","Cavedine","022053","35218","Cavedine"
"94","Trento","1864","Cavedine","022053","35217","Cavedine - Centro"
"94","Trento","1864","Cavedine","022053","35214","Monti di Cavedine"
"94","Trento","1864","Cavedine","022053","35215","Stravino"
"94","Trento","1864","Cavedine","022053","35216","Vigo Cavedine"
"94","Trento","1869","Cavizzana","022054","35220","Cavizzana"
"94","Trento","1869","Cavizzana","022054","35219","Cavizzana - Centro"
"94","Trento","1908","Cembra Lisignago","022241","35222","Cembra"
"94","Trento","1908","Cembra Lisignago","022241","35221","Cembra - Centro"
"94","Trento","1908","Cembra Lisignago","022241","35460","Lisignago"
"94","Trento","1908","Cembra Lisignago","022241","35459","Lisignago - Centro"
"94","Trento","2105","Cimone","022058","35228","Cimone"
"94","Trento","2105","Cimone","022058","35227","Cimone - Centro"
"94","Trento","2116","Cinte Tesino","022059","35230","Cinte Tesino"
"94","Trento","2116","Cinte Tesino","022059","35229","Cinte Tesino - Centro"
"94","Trento","2128","Cis","022060","35233","Cis"
"94","Trento","2128","Cis","022060","35232","Cis - Centro"
"94","Trento","2128","Cis","022060","35231","Mostizzolo"
"94","Trento","2152","Civezzano","022061","35234","Castel Telvana"
"94","Trento","2152","Civezzano","022061","35237","Civezzano"
"94","Trento","2152","Civezzano","022061","35236","Civezzano - Centro"
"94","Trento","2152","Civezzano","022061","35235","Santa Colomba"
"94","Trento","2182","Cles","022062","35238","Caltron"
"94","Trento","2182","Cles","022062","35242","Cles"
"94","Trento","2182","Cles","022062","35241","Cles - Centro"
"94","Trento","2182","Cles","022062","35239","Mechel"
"94","Trento","2182","Cles","022062","35240","Pez"
"94","Trento","2185","Cloz","022063","35244","Cloz"
"94","Trento","2185","Cloz","022063","35243","Cloz - Centro"
"94","Trento","8095","Comano Terme","022228","35031","Biè"
"94","Trento","8095","Comano Terme","022228","40618","Bleggio Inferiore"
"94","Trento","8095","Comano Terme","022228","35032","Bono"
"94","Trento","8095","Comano Terme","022228","35463","Campo Maggiore"
"94","Trento","8095","Comano Terme","022228","35033","Cares"
"94","Trento","8095","Comano Terme","022228","35464","Castel Campo"
"94","Trento","8095","Comano Terme","022228","35034","Cillà"
"94","Trento","8095","Comano Terme","022228","35465","Comano"
"94","Trento","8095","Comano Terme","022228","35035","Comighello"
"94","Trento","8095","Comano Terme","022228","35466","Dasìndo"
"94","Trento","8095","Comano Terme","022228","35036","Duvredo"
"94","Trento","8095","Comano Terme","022228","35467","Godènzo"
"94","Trento","8095","Comano Terme","022228","35474","Lomaso"
"94","Trento","8095","Comano Terme","022228","35468","Lundo"
"94","Trento","8095","Comano Terme","022228","35469","Pòia"
"94","Trento","8095","Comano Terme","022228","35470","Ponte Arche"
"94","Trento","8095","Comano Terme","022228","35038","Santa Croce"
"94","Trento","8095","Comano Terme","022228","35039","Sesto"
"94","Trento","8095","Comano Terme","022228","35471","Terme di Comano"
"94","Trento","8095","Comano Terme","022228","35040","Tignerone"
"94","Trento","8095","Comano Terme","022228","35041","Val d'Algone"
"94","Trento","8095","Comano Terme","022228","35042","Vergonzo"
"94","Trento","8095","Comano Terme","022228","35472","Vigo Lomaso"
"94","Trento","8095","Comano Terme","022228","35043","Villa"
"94","Trento","2280","Commezzadura","022064","35245","Almazzago"
"94","Trento","2280","Commezzadura","022064","35253","Commezzadura"
"94","Trento","2280","Commezzadura","022064","35252","Commezzadura - Centro"
"94","Trento","2280","Commezzadura","022064","35246","Costa Rotian"
"94","Trento","2280","Commezzadura","022064","35247","Daolasa"
"94","Trento","2280","Commezzadura","022064","35248","Deggiano"
"94","Trento","2280","Commezzadura","022064","35249","Mastellina"
"94","Trento","2280","Commezzadura","022064","35250","Mestriago"
"94","Trento","2280","Commezzadura","022064","35251","Piano"
"94","Trento","2487","Contà","022242","35267","Cunevo"
"94","Trento","2487","Contà","022242","35266","Cunevo - Centro"
"94","Trento","2487","Contà","022242","35337","Flavon"
"94","Trento","2487","Contà","022242","35336","Flavon - Centro"
"94","Trento","2487","Contà","022242","35849","Terres"
"94","Trento","2487","Contà","022242","35848","Terres - Centro"
"94","Trento","2472","Croviana","022068","35265","Croviana"
"94","Trento","2472","Croviana","022068","35264","Croviana - Centro"
"94","Trento","2520","Dambel","022071","35271","Dambel"
"94","Trento","2520","Dambel","022071","35270","Dambel - Centro"
"94","Trento","2542","Denno","022074","35278","Denno"
"94","Trento","2542","Denno","022074","35277","Denno - Centro"
"94","Trento","2559","Dimaro Folgarida","022233","35279","Carciato"
"94","Trento","2559","Dimaro Folgarida","022233","35280","Casina"
"94","Trento","2559","Dimaro Folgarida","022233","35283","Dimaro"
