"provincia_id","provincia_nome","comune_id","comune_nome","comune_istat","zona_id","zona_nome"
"94","Trento","2559","Dimaro Folgarida","022233","35282","Dimaro - Centro"
"94","Trento","2559","Dimaro Folgarida","022233","35281","Folgarida"
"94","Trento","2559","Dimaro Folgarida","022233","35530","Monclassico"
"94","Trento","2559","Dimaro Folgarida","022233","35529","Monclassico - Centro"
"94","Trento","2559","Dimaro Folgarida","022233","35528","Presson"
"94","Trento","2604","Drena","022078","35293","Drena"
"94","Trento","2604","Drena","022078","35292","Drena - Centro"
"94","Trento","2609","Dro","022079","35294","Ceniga"
"94","Trento","2609","Dro","022079","35295","Centrale Volta"
"94","Trento","2609","Dro","022079","35299","Dro"
"94","Trento","2609","Dro","022079","35298","Dro - Centro"
"94","Trento","2609","Dro","022079","35296","Maso Gobbo"
"94","Trento","2609","Dro","022079","35297","Pietramurata"
"94","Trento","2674","Faedo","022080","35300","Barco"
"94","Trento","2674","Faedo","022080","35301","Cadino"
"94","Trento","2674","Faedo","022080","35302","Canazzi"
"94","Trento","2674","Faedo","022080","35308","Faedo"
"94","Trento","2674","Faedo","022080","35307","Faedo - Centro"
"94","Trento","2674","Faedo","022080","35303","Masetto"
"94","Trento","2674","Faedo","022080","35304","Molini"
"94","Trento","2674","Faedo","022080","35305","Pineta"
"94","Trento","2674","Faedo","022080","35306","Villa Piccola"
"94","Trento","2684","Fai della Paganella","022081","35309","Al Plaz"
"94","Trento","2684","Fai della Paganella","022081","35310","Cortalta"
"94","Trento","2684","Fai della Paganella","022081","35313","Fai della Paganella"
"94","Trento","2684","Fai della Paganella","022081","35312","Fai della Paganella - Centro"
"94","Trento","2684","Fai della Paganella","022081","35311","Santel"
"94","Trento","2758","Fiavè","022083","35318","Ballìno"
"94","Trento","2758","Fiavè","022083","35319","Castelcampo"
"94","Trento","2758","Fiavè","022083","35320","Castìl"
"94","Trento","2758","Fiavè","022083","35321","Cornelle"
"94","Trento","2758","Fiavè","022083","35322","Doss"
"94","Trento","2758","Fiavè","022083","35323","Favrio"
"94","Trento","2758","Fiavè","022083","35328","Fiavè"
"94","Trento","2758","Fiavè","022083","35327","Fiavè - Centro"
"94","Trento","2758","Fiavè","022083","35324","Stumiàga"
"94","Trento","2758","Fiavè","022083","35325","Torbiera"
"94","Trento","2758","Fiavè","022083","35326","Valéc"
"94","Trento","2766","Fierozzo","022085","35335","Fierozzo"
"94","Trento","2766","Fierozzo","022085","35334","Fierozzo - Centro"
"94","Trento","2766","Fierozzo","022085","35332","San Felice"
"94","Trento","2766","Fierozzo","022085","35333","San Francesco"
"94","Trento","2827","Folgaria","022087","35338","Carbonare"
"94","Trento","2827","Folgaria","022087","35339","Costa di Folgaria"
"94","Trento","2827","Folgaria","022087","35349","Folgaria"
"94","Trento","2827","Folgaria","022087","35348","Folgaria - Centro"
"94","Trento","2827","Folgaria","022087","35340","Fondo Grande"
"94","Trento","2827","Folgaria","022087","35341","Fondo Piccolo"
"94","Trento","2827","Folgaria","022087","35342","Francolini"
"94","Trento","2827","Folgaria","022087","35343","Guardia"
"94","Trento","2827","Folgaria","022087","35344","Mezzaselva"
"94","Trento","2827","Folgaria","022087","35345","Nosellari"
"94","Trento","2827","Folgaria","022087","35346","San Sebastiano"
"94","Trento","2827","Folgaria","022087","35347","Serrada"
"94","Trento","2881","Fornace","022089","35359","Fornace"
"94","Trento","2881","Fornace","022089","35358","Fornace - Centro"
"94","Trento","2881","Fornace","022089","35355","Santo Stefano"
"94","Trento","2881","Fornace","022089","35356","Valle"
"94","Trento","2881","Fornace","022089","35357","Villaggio Pian del Gac"
"94","Trento","2930","Frassilongo","022090","35360","Auserpergh)"
"94","Trento","2930","Frassilongo","022090","35366","Frassilongo"
"94","Trento","2930","Frassilongo","022090","35365","Frassilongo - Centro"
"94","Trento","2930","Frassilongo","022090","35361","Frassilongo (Inderpergh)"
"94","Trento","2930","Frassilongo","022090","35362","Mitterpergh"
"94","Trento","2930","Frassilongo","022090","35363","Oeberpergh)"
"94","Trento","2930","Frassilongo","022090","35364","Roveda (Unterpergh)"
"94","Trento","3052","Garniga Terme","022091","35370","Garniga Terme"
"94","Trento","3052","Garniga Terme","022091","35369","Garniga Terme - Centro"
"94","Trento","3052","Garniga Terme","022091","35367","Piazza"
"94","Trento","3052","Garniga Terme","022091","35368","Zobio"
"94","Trento","3152","Giovo","022092","35371","Ceola"
"94","Trento","3152","Giovo","022092","35377","Ville di Sopra"
"94","Trento","3152","Giovo","022092","35378","Ville di Sotto"
"94","Trento","3152","Giovo","022092","35380","Giovo"
"94","Trento","3152","Giovo","022092","35379","Giovo - Centro"
"94","Trento","3152","Giovo","022092","35372","Masen"
"94","Trento","3152","Giovo","022092","35373","Mosana"
"94","Trento","3152","Giovo","022092","35374","Palù"
"94","Trento","3152","Giovo","022092","35375","Valternigo"
"94","Trento","3152","Giovo","022092","35376","Verla di Giovo"
"94","Trento","3169","Giustino","022093","35382","Giustino"
"94","Trento","3169","Giustino","022093","35381","Giustino - Centro"
"94","Trento","3258","Grigno","022095","35385","Belvederi"
"94","Trento","3258","Grigno","022095","35386","Filippini"
"94","Trento","3258","Grigno","022095","35397","Grigno"
"94","Trento","3258","Grigno","022095","35396","Grigno - Centro"
"94","Trento","3258","Grigno","022095","35387","Martincelli"
"94","Trento","3258","Grigno","022095","35388","Masi Ornè"
"94","Trento","3258","Grigno","022095","35389","Palù"
"94","Trento","3258","Grigno","022095","35390","Pianello"
"94","Trento","3258","Grigno","022095","35391","Puele"
"94","Trento","3258","Grigno","022095","35392","Selva"
"94","Trento","3258","Grigno","022095","35393","Serafini"
"94","Trento","3258","Grigno","022095","35394","Tezze"
"94","Trento","3258","Grigno","022095","35395","Tollo"
"94","Trento","3342","Imer","022097","35412","Masi di Imer"
"94","Trento","3342","Imer","022097","35416","Imer"
"94","Trento","3342","Imer","022097","35415","Imer - Centro"
"94","Trento","3342","Imer","022097","35413","Pezze"
"94","Trento","3342","Imer","022097","35414","Pontet"
"94","Trento","3372","Isera","022098","35417","Bordala"
"94","Trento","3372","Isera","022098","35418","Casette"
"94","Trento","3372","Isera","022098","35419","Cornalè"
"94","Trento","3372","Isera","022098","35420","Folaso"
"94","Trento","3372","Isera","022098","35426","Isera"
"94","Trento","3372","Isera","022098","35425","Isera - Centro"
"94","Trento","3372","Isera","022098","35421","Lenzima"
"94","Trento","3372","Isera","022098","35422","Marano"
"94","Trento","3372","Isera","022098","35423","Patone"
"94","Trento","3372","Isera","022098","35424","Reviano"
"94","Trento","3512","Lavarone","022102","35435","Azzolini"
"94","Trento","3512","Lavarone","022102","35436","Bertoldi"
"94","Trento","3512","Lavarone","022102","35437","Cappella"
"94","Trento","3512","Lavarone","022102","35438","Chiesa di Lavarone"
"94","Trento","3512","Lavarone","022102","35439","Gionghi"
"94","Trento","3512","Lavarone","022102","35442","Lavarone"
"94","Trento","3512","Lavarone","022102","35441","Lavarone - Centro"
"94","Trento","3512","Lavarone","022102","35440","Malga Laghetto"
"94","Trento","3518","Lavis","022103","35447","Lavis"
"94","Trento","3518","Lavis","022103","35446","Lavis - Centro"
"94","Trento","3518","Lavis","022103","35443","Nave San Felice"
"94","Trento","3518","Lavis","022103","35444","Pressano"
"94","Trento","3518","Lavis","022103","35445","Sorni"
"94","Trento","8105","Ledro","022229","35517","Barcesino"
"94","Trento","8105","Ledro","022229","41192","Bezzecca"
"94","Trento","8105","Ledro","022229","35518","Biacesa"
"94","Trento","8105","Ledro","022229","35258","Concei"
"94","Trento","8105","Ledro","022229","35257","Concei - Centro"
"94","Trento","8105","Ledro","022229","35858","Degara"
"94","Trento","8105","Ledro","022229","35254","Enguiso"
"94","Trento","8105","Ledro","022229","35519","Legos"
"94","Trento","8105","Ledro","022229","35255","Lenzumo"
"94","Trento","8105","Ledro","022229","35256","Locca"
"94","Trento","8105","Ledro","022229","35606","Mezzolago"
"94","Trento","8105","Ledro","022229","35859","Moi"
"94","Trento","8105","Ledro","022229","35522","Molina di Ledro"
"94","Trento","8105","Ledro","022229","35521","Molina di Ledro - Centro"
"94","Trento","8105","Ledro","022229","35608","Pieve di Ledro"
"94","Trento","8105","Ledro","022229","35607","Pieve di Ledro - Centro"
"94","Trento","8105","Ledro","022229","35520","Prè"
"94","Trento","8105","Ledro","022229","41193","Tiarno di Sopra"
"94","Trento","8105","Ledro","022229","35862","Tiarno di Sotto"
"94","Trento","8105","Ledro","022229","35861","Tiarno di Sotto - Centro"
"94","Trento","8105","Ledro","022229","35860","Villa"
"94","Trento","3570","Levico Terme","022104","35448","Barco"
"94","Trento","3570","Levico Terme","022104","35449","Campiello"
"94","Trento","3570","Levico Terme","022104","35450","Levico"
"94","Trento","3570","Levico Terme","022104","35458","Levico Terme"
"94","Trento","3570","Levico Terme","022104","35457","Levico Terme - Centro"
"94","Trento","3570","Levico Terme","022104","35451","Preghena"
"94","Trento","3570","Levico Terme","022104","35452","Quaere"
"94","Trento","3570","Levico Terme","022104","35453","Santa Giuliana"
"94","Trento","3570","Levico Terme","022104","35454","Scanna"
"94","Trento","3570","Levico Terme","022104","35455","Selva"
"94","Trento","3570","Levico Terme","022104","35456","Varollo"
"94","Trento","3610","Livo","022106","16106","Livo"
"94","Trento","3610","Livo","022106","16105","Livo - Centro"
"94","Trento","3641","Lona Lases","022108","35476","Lona - Lases"
"94","Trento","3641","Lona Lases","022108","35475","Lona - Lases - Centro"
"94","Trento","3711","Luserna","022109","35483","Luserna"
"94","Trento","3711","Luserna","022109","35482","Luserna - Centro"
"94","Trento","3711","Luserna","022109","35477","Masetti"
"94","Trento","3711","Luserna","022109","35478","Millegrobbe / Millegruam"
"94","Trento","3711","Luserna","022109","35479","Monterovere / Monteruf"
"94","Trento","3711","Luserna","022109","35480","Passo Vezzena / Vesan"
"94","Trento","3711","Luserna","022109","35481","Tezze / Tetsch"
"94","Trento","1066","Madruzzo","022243","35113","Calavino"
"94","Trento","1066","Madruzzo","022243","35112","Calavino - Centro"
"94","Trento","1066","Madruzzo","022243","35110","Lagolo"
"94","Trento","1066","Madruzzo","022243","35434","Lasino"
"94","Trento","1066","Madruzzo","022243","35433","Lasino - Centro"
"94","Trento","1066","Madruzzo","022243","35111","Sarche"
"94","Trento","3783","Malè","022110","35484","Arnago"
"94","Trento","3783","Malè","022110","35485","Bolentina"
"94","Trento","3783","Malè","022110","35486","Magras"
"94","Trento","3783","Malè","022110","35489","Malè"
"94","Trento","3783","Malè","022110","35488","Malè - Centro"
"94","Trento","3783","Malè","022110","35487","Montes"
"94","Trento","3946","Massimeno","022112","35492","Malga Movlina"
"94","Trento","3946","Massimeno","022112","35494","Massimeno"
"94","Trento","3946","Massimeno","022112","35493","Massimeno - Centro"
"94","Trento","3965","Mazzin","022113","35495","Campestrin"
"94","Trento","3965","Mazzin","022113","35496","Fontanazzo di Sopra"
"94","Trento","3965","Mazzin","022113","35497","Fontanazzo di Sotto"
"94","Trento","3965","Mazzin","022113","35499","Mazzin"
"94","Trento","3965","Mazzin","022113","35498","Mazzin - Centro"
"94","Trento","4042","Mezzana","022114","35500","Marilleva"
"94","Trento","4042","Mezzana","022114","35502","Mezzana"
"94","Trento","4042","Mezzana","022114","35501","Mezzana - Centro"
"94","Trento","4050","Mezzano","022115","35504","Mezzano"
"94","Trento","4050","Mezzano","022115","35503","Mezzano - Centro"
"94","Trento","4053","Mezzocorona","022116","35506","Mezzocorona"
"94","Trento","4053","Mezzocorona","022116","35505","Mezzocorona - Centro"
"94","Trento","4056","Mezzolombardo","022117","35508","Mezzolombardo"
"94","Trento","4056","Mezzolombardo","022117","35507","Mezzolombardo - Centro"
"94","Trento","4116","Moena","022118","35509","Forno"
"94","Trento","4116","Moena","022118","35510","Medil"
"94","Trento","4116","Moena","022118","35516","Moena"
"94","Trento","4116","Moena","022118","35515","Moena - Centro"
"94","Trento","4116","Moena","022118","35511","Penia"
"94","Trento","4116","Moena","022118","35512","San Pellegrino"
"94","Trento","4116","Moena","022118","35513","Someda"
"94","Trento","4116","Moena","022118","35514","Sorte"
"94","Trento","4147","Molveno","022120","35523","Ischia"
"94","Trento","4147","Molveno","022120","35524","Lido"
"94","Trento","4147","Molveno","022120","35527","Molveno"
"94","Trento","4147","Molveno","022120","35526","Molveno - Centro"
"94","Trento","4147","Molveno","022120","35525","Pradel"
"94","Trento","4493","Mori","022123","35538","Mori"
"94","Trento","4493","Mori","022123","35537","Mori - Centro"
"94","Trento","4572","Nago Torbole","022124","35539","Nago"
"94","Trento","4572","Nago Torbole","022124","35542","Nago - Torbole"
"94","Trento","4572","Nago Torbole","022124","35541","Nago - Torbole - Centro"
"94","Trento","4572","Nago Torbole","022124","35540","Torbole"
"94","Trento","4642","Nogaredo","022127","35549","Nogaredo"
"94","Trento","4642","Nogaredo","022127","35548","Nogaredo - Centro"
"94","Trento","4650","Nomi","022128","35551","Nomi"
"94","Trento","4650","Nomi","022128","35550","Nomi - Centro"
"94","Trento","4666","Novaledo","022129","35553","Novaledo"
"94","Trento","4666","Novaledo","022129","35552","Novaledo - Centro"
"94","Trento","4841","Ospedaletto","022130","35555","Ospedaletto"
"94","Trento","4841","Ospedaletto","022130","35554","Ospedaletto - Centro"
"94","Trento","4848","Ossana","022131","35556","Cusiano"
"94","Trento","4848","Ossana","022131","35557","Fucine"
"94","Trento","4848","Ossana","022131","35559","Ossana"
"94","Trento","4848","Ossana","022131","35558","Ossana - Centro"
"94","Trento","4956","Palù del Fersina","022133","35562","Erdemolo"
"94","Trento","4956","Palù del Fersina","022133","35566","Palù del Fersina"
"94","Trento","4956","Palù del Fersina","022133","35565","Palù del Fersina - Centro"
"94","Trento","4956","Palù del Fersina","022133","35563","Stefani"
"94","Trento","4956","Palù del Fersina","022133","35564","Tolleri"
"94","Trento","4962","Panchià","022134","35568","Panchià"
"94","Trento","4962","Panchià","022134","35567","Panchià - Centro"
"94","Trento","5045","Peio","022136","35569","Celentino"
"94","Trento","5045","Peio","022136","35570","Celledizzo"
"94","Trento","5045","Peio","022136","35571","Cogolo"
"94","Trento","5045","Peio","022136","35572","Comasine"
"94","Trento","5045","Peio","022136","35573","Peio"
"94","Trento","5045","Peio","022136","35576","Peio - Centro"
"94","Trento","5045","Peio","022136","35574","Peio Fonti"
"94","Trento","5045","Peio","022136","35575","Strombiano"
"94","Trento","5051","Pellizzano","022137","35578","Castello"
"94","Trento","5051","Pellizzano","022137","35581","Pellizzano"
"94","Trento","5051","Pellizzano","022137","35580","Pellizzano - Centro"
"94","Trento","5051","Pellizzano","022137","35579","Termenago"
"94","Trento","5052","Pelugo","022138","35583","Pelugo"
"94","Trento","5052","Pelugo","022138","35582","Pelugo - Centro"
"94","Trento","5073","Pergine Valsugana","022139","35584","Canezza"
"94","Trento","5073","Pergine Valsugana","022139","35585","Castagnè"
"94","Trento","5073","Pergine Valsugana","022139","35586","Cirè"
"94","Trento","5073","Pergine Valsugana","022139","35587","Costasavina"
"94","Trento","5073","Pergine Valsugana","022139","35588","Ischia"
"94","Trento","5073","Pergine Valsugana","022139","35589","Madrano"
"94","Trento","5073","Pergine Valsugana","022139","35590","Nogarè"
"94","Trento","5073","Pergine Valsugana","022139","35591","Pergine"
"94","Trento","5073","Pergine Valsugana","022139","35598","Pergine Valsugana"
"94","Trento","5073","Pergine Valsugana","022139","35597","Pergine Valsugana - Centro"
"94","Trento","5073","Pergine Valsugana","022139","35592","Roncogno"
"94","Trento","5073","Pergine Valsugana","022139","35593","Serso"
"94","Trento","5073","Pergine Valsugana","022139","35594","Susà"
"94","Trento","5073","Pergine Valsugana","022139","35595","Viarago"
"94","Trento","5073","Pergine Valsugana","022139","35596","Vigalzano"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35599","Agrone"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35649","Boniprati"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35650","Cistel"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35600","Cologna"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35601","Creto"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35651","Dos"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35605","Pieve di Bono"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35604","Pieve di Bono - Centro"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35602","Por"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35653","Prezzo"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35652","Prezzo - Centro"
"94","Trento","5223","Pieve di Bono - Prezzo","022234","35603","Strada"
"94","Trento","5237","Pieve Tesino","022142","35611","Pieve Tesino"
"94","Trento","5237","Pieve Tesino","022142","35610","Pieve Tesino - Centro"
"94","Trento","5237","Pieve Tesino","022142","35609","Spiado"
"94","Trento","5261","Pinzolo","022143","35612","Campo Carlo Magno"
"94","Trento","5261","Pinzolo","022143","35613","Madonna di Campiglio"
"94","Trento","5261","Pinzolo","022143","35616","Pinzolo"
"94","Trento","5261","Pinzolo","022143","35615","Pinzolo - Centro"
"94","Trento","5261","Pinzolo","022143","35614","Sant'Antonio di Mavignola"
"94","Trento","5369","Pomarolo","022144","35618","Pomarolo"
"94","Trento","5369","Pomarolo","022144","35617","Pomarolo - Centro"
"94","Trento","2523","Porte di Rendena","022244","35276","Darè"
"94","Trento","2523","Porte di Rendena","022244","35275","Darè - Centro"
"94","Trento","2523","Porte di Rendena","022244","35993","Iavrè"
"94","Trento","2523","Porte di Rendena","022244","35994","Verdesìna"
"94","Trento","2523","Porte di Rendena","022244","35983","Vigo Rendena"
"94","Trento","2523","Porte di Rendena","022244","35982","Vigo Rendena - Centro"
"94","Trento","2523","Porte di Rendena","022244","35996","Villa Rendena"
"94","Trento","2523","Porte di Rendena","022244","35995","Villa Rendena - Centro"
"94","Trento","2331","Predaia","022230","35263","Coredo"
"94","Trento","2331","Predaia","022230","35262","Coredo - Centro"
"94","Trento","2331","Predaia","022230","35809","Dardine"
"94","Trento","2331","Predaia","022230","35810","Dermulo"
"94","Trento","2331","Predaia","022230","35811","Mollaro"
"94","Trento","2331","Predaia","022230","35963","Priò"
"94","Trento","2331","Predaia","022230","35812","Segno"
"94","Trento","2331","Predaia","022230","35768","Smarano"
"94","Trento","2331","Predaia","022230","35767","Smarano - Centro"
"94","Trento","2331","Predaia","022230","35816","Taio"
"94","Trento","2331","Predaia","022230","35815","Taio - Centro"
"94","Trento","2331","Predaia","022230","35261","Tavon"
"94","Trento","2331","Predaia","022230","35813","Torra"
"94","Trento","2331","Predaia","022230","35928","Tres"
"94","Trento","2331","Predaia","022230","35927","Tres - Centro"
"94","Trento","2331","Predaia","022230","35814","Tuenetto"
"94","Trento","2331","Predaia","022230","35965","Vervò"
"94","Trento","2331","Predaia","022230","35964","Vervò - Centro"
"94","Trento","5539","Predazzo","022147","35642","Bellamonte"
"94","Trento","5539","Predazzo","022147","35643","Paneveggio"
"94","Trento","5539","Predazzo","022147","35646","Predazzo"
"94","Trento","5539","Predazzo","022147","35645","Predazzo - Centro"
"94","Trento","5539","Predazzo","022147","35644","Zaluna"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35331","Fiera di Primiero"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35330","Fiera di Primiero - Centro"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35888","Fol"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35889","Forno"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35890","Isolabella"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35891","Navoi"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35892","Ormanico"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35762","Passo Rolle"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35893","Pieve"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35329","Primiero"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35880","San Martino di Castrozza"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35763","San Martino di Castrozza - Centro"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35894","Sangrillà"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35766","Siror"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35765","Siror - Centro"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35895","Toè"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35882","Tonadico"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35881","Tonadico - Centro"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35897","Transacqua"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35896","Transacqua - Centro"
"94","Trento","10842","Primiero San Martino di Castrozza","022245","35764","Valmesta"
"94","Trento","5626","Rabbi","022150","35655","Rabbi"
"94","Trento","5626","Rabbi","022150","35654","Rabbi - Centro"
"94","Trento","5703","Revò","022152","35663","Revò"
"94","Trento","5703","Revò","022152","35662","Revò - Centro"
"94","Trento","5703","Revò","022152","35661","Tregiovo"
"94","Trento","5762","Riva del Garda","022153","35664","Campi"
"94","Trento","5762","Riva del Garda","022153","35665","Pregasina"
"94","Trento","5762","Riva del Garda","022153","35666","Riva"
"94","Trento","5762","Riva del Garda","022153","35668","Riva del Garda"
"94","Trento","5762","Riva del Garda","022153","43045","Brione"
"94","Trento","5762","Riva del Garda","022153","35667","Riva del Garda - Centro"
"94","Trento","5762","Riva del Garda","022153","43046","Ceole"
"94","Trento","5762","Riva del Garda","022153","43041","Gavazzo"
"94","Trento","5762","Riva del Garda","022153","43044","San Alessandro"
"94","Trento","5762","Riva del Garda","022153","43043","San Giacomo"
"94","Trento","5762","Riva del Garda","022153","43042","San Tomaso"
"94","Trento","5762","Riva del Garda","022153","43040","Varone"
"94","Trento","5913","Romallo","022154","35670","Romallo"
"94","Trento","5913","Romallo","022154","35669","Romallo - Centro"
