"provincia_id","provincia_nome","comune_id","comune_nome","comune_istat","zona_id","zona_nome"
"94","Trento","5921","Romeno","022155","35671","Malgolo"
"94","Trento","5921","Romeno","022155","35674","Romeno"
"94","Trento","5921","Romeno","022155","35673","Romeno - Centro"
"94","Trento","5921","Romeno","022155","35672","Salter"
"94","Trento","5929","Roncegno Terme","022156","35676","Roncegno Terme"
"94","Trento","5929","Roncegno Terme","022156","35675","Roncegno Terme - Centro"
"94","Trento","5932","Ronchi Valsugana","022157","35678","Ronchi Valsugana"
"94","Trento","5932","Ronchi Valsugana","022157","35677","Ronchi Valsugana - Centro"
"94","Trento","5948","Ronzo Chienis","022135","35682","Passo Bordala"
"94","Trento","5948","Ronzo Chienis","022135","35685","Ronzo - Chienis"
"94","Trento","5948","Ronzo Chienis","022135","35684","Ronzo - Chienis - Centro"
"94","Trento","5948","Ronzo Chienis","022135","35683","Santa Barbara"
"94","Trento","5949","Ronzone","022159","35687","Ronzone"
"94","Trento","5949","Ronzone","022159","35686","Ronzone - Centro"
"94","Trento","5993","Roverè della Luna","022160","35689","Roverè della Luna"
"94","Trento","5993","Roverè della Luna","022160","35688","Roverè della Luna - Centro"
"94","Trento","5997","Rovereto","022161","35690","Lizzana"
"94","Trento","5997","Rovereto","022161","35691","Marco"
"94","Trento","5997","Rovereto","022161","35692","Noriglio"
"94","Trento","5997","Rovereto","022161","35695","Rovereto"
"94","Trento","5997","Rovereto","022161","35694","Rovereto - Centro"
"94","Trento","5997","Rovereto","022161","35693","Sacco"
"94","Trento","6013","Ruffrè-Mendola","022162","35697","Ruffrè - Mendola"
"94","Trento","6013","Ruffrè-Mendola","022162","35696","Ruffrè - Mendola - Centro"
"94","Trento","6017","Rumo","022163","35698","Corte Inferiore (Ronco)"
"94","Trento","6017","Rumo","022163","35699","Lanza (Cenigo)"
"94","Trento","6017","Rumo","022163","35700","Marcena (Placeri)"
"94","Trento","6017","Rumo","022163","35701","Mione"
"94","Trento","6017","Rumo","022163","35702","Mocenigo (Corte Superiore)"
"94","Trento","6017","Rumo","022163","35705","Rumo"
"94","Trento","6017","Rumo","022163","35704","Rumo - Centro"
"94","Trento","6017","Rumo","022163","35703","Scassio)"
"94","Trento","6037","Sagron Mis","022164","35706","Mis"
"94","Trento","6037","Sagron Mis","022164","35707","Sagron"
"94","Trento","6037","Sagron Mis","022164","35709","Sagron Mis"
"94","Trento","6037","Sagron Mis","022164","35708","Sagron Mis - Centro"
"94","Trento","6103","Samone","022165","27394","Samone"
"94","Trento","6103","Samone","022165","27393","Samone - Centro"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35619","Meida"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35620","Monzon"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35621","Pera"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35622","Pozza"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35624","Pozza di Fassa"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35623","Pozza di Fassa - Centro"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35978","San Giovanni"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35979","Tamion"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35981","Vigo di Fassa"
"94","Trento","5486","San Giovanni di Fassa/Sèn Jan","022250","35980","Vigo di Fassa - Centro"
"94","Trento","2593","San Lorenzo Dorsino","022231","35712","Berghi"
"94","Trento","2593","San Lorenzo Dorsino","022231","35713","Deggia"
"94","Trento","2593","San Lorenzo Dorsino","022231","35714","Dolaso"
"94","Trento","2593","San Lorenzo Dorsino","022231","35291","Dorsino"
"94","Trento","2593","San Lorenzo Dorsino","022231","35290","Dorsino - Centro"
"94","Trento","2593","San Lorenzo Dorsino","022231","35715","Glolo"
"94","Trento","2593","San Lorenzo Dorsino","022231","35716","Nembia"
"94","Trento","2593","San Lorenzo Dorsino","022231","35717","Pergnano"
"94","Trento","2593","San Lorenzo Dorsino","022231","35718","Prato"
"94","Trento","2593","San Lorenzo Dorsino","022231","35719","Prusa"
"94","Trento","2593","San Lorenzo Dorsino","022231","35722","San Lorenzo in Banale"
"94","Trento","2593","San Lorenzo Dorsino","022231","35721","San Lorenzo in Banale - Centro"
"94","Trento","2593","San Lorenzo Dorsino","022231","35720","Senaso"
"94","Trento","6328","San Michele all'Adige","022167","35723","Grumo"
"94","Trento","6328","San Michele all'Adige","022167","35724","San Michele"
"94","Trento","6328","San Michele all'Adige","022167","35726","San Michele all'Adige"
"94","Trento","6328","San Michele all'Adige","022167","35725","San Michele all'Adige - Centro"
"94","Trento","6543","Sant'Orsola Terme","022168","35727","Mala"
"94","Trento","6543","Sant'Orsola Terme","022168","35729","Sant'Orsola Terme"
"94","Trento","6543","Sant'Orsola Terme","022168","35728","Sant'Orsola Terme - Centro"
"94","Trento","6631","Sanzeno","022169","42150","Banco"
"94","Trento","6631","Sanzeno","022169","35730","Casez"
"94","Trento","6631","Sanzeno","022169","35732","Sanzeno"
"94","Trento","6631","Sanzeno","022169","35731","Sanzeno - Centro"
"94","Trento","6651","Sarnonico","022170","35733","Fornace"
"94","Trento","6651","Sarnonico","022170","35734","Le Regole"
"94","Trento","6651","Sarnonico","022170","35735","Monte Penegal"
"94","Trento","6651","Sarnonico","022170","35737","Sarnonico"
"94","Trento","6651","Sarnonico","022170","35736","Sarnonico - Centro"
"94","Trento","6745","Scurelle","022171","35739","Scurelle"
"94","Trento","6745","Scurelle","022171","35738","Scurelle - Centro"
"94","Trento","6761","Segonzano","022172","35740","Caloneghi"
"94","Trento","6761","Segonzano","022172","35741","Casal"
"94","Trento","6761","Segonzano","022172","35742","Gaggio"
"94","Trento","6761","Segonzano","022172","35743","Gausaldo"
"94","Trento","6761","Segonzano","022172","35744","Gresta"
"94","Trento","6761","Segonzano","022172","35745","Luch"
"94","Trento","6761","Segonzano","022172","35746","Parlo"
"94","Trento","6761","Segonzano","022172","35747","Piazzo"
"94","Trento","6761","Segonzano","022172","35748","Prà"
"94","Trento","6761","Segonzano","022172","35749","Quaras"
"94","Trento","6761","Segonzano","022172","35750","Sabion"
"94","Trento","6761","Segonzano","022172","35751","Saletto"
"94","Trento","6761","Segonzano","022172","35752","Santuario della Madonna dell'Aiuto"
"94","Trento","6761","Segonzano","022172","35753","Scancio"
"94","Trento","6761","Segonzano","022172","35759","Segonzano"
"94","Trento","6761","Segonzano","022172","35758","Segonzano - Centro"
"94","Trento","6761","Segonzano","022172","35754","Sevignano"
"94","Trento","6761","Segonzano","022172","35755","Stedro"
"94","Trento","6761","Segonzano","022172","35756","Teaio"
"94","Trento","6761","Segonzano","022172","35757","Valcava"
"94","Trento","767","Sella Giudicarie","022246","35063","Bondo"
"94","Trento","767","Sella Giudicarie","022246","35062","Bondo - Centro"
"94","Trento","767","Sella Giudicarie","022246","35074","Breguzzo"
"94","Trento","767","Sella Giudicarie","022246","35073","Breguzzo - Centro"
"94","Trento","767","Sella Giudicarie","022246","35432","Lardaro"
"94","Trento","767","Sella Giudicarie","022246","35431","Lardaro - Centro"
"94","Trento","767","Sella Giudicarie","022246","35679","Pradibondo"
"94","Trento","767","Sella Giudicarie","022246","35681","Roncone"
"94","Trento","767","Sella Giudicarie","022246","35680","Roncone - Centro"
"94","Trento","6877","Sfruz","022173","35761","Sfruz"
"94","Trento","6877","Sfruz","022173","35760","Sfruz - Centro"
"94","Trento","6976","Soraga","022176","35769","Passo di San Pellegrino"
"94","Trento","6976","Soraga","022176","35771","Soraga"
"94","Trento","6976","Soraga","022176","35770","Soraga - Centro"
"94","Trento","7004","Sover","022177","35772","Facendi"
"94","Trento","7004","Sover","022177","35773","Montesover"
"94","Trento","7004","Sover","022177","35774","Piazzolo"
"94","Trento","7004","Sover","022177","35775","Piscine"
"94","Trento","7004","Sover","022177","35776","Sette Fontane"
"94","Trento","7004","Sover","022177","35777","Slosseri"
"94","Trento","7004","Sover","022177","35779","Sover"
"94","Trento","7004","Sover","022177","35778","Sover - Centro"
"94","Trento","7029","Spiazzo","022179","35782","Borzago"
"94","Trento","7029","Spiazzo","022179","35783","Fisto (Ches)"
"94","Trento","7029","Spiazzo","022179","35784","Mortaso"
"94","Trento","7029","Spiazzo","022179","35786","Spiazzo"
"94","Trento","7029","Spiazzo","022179","35785","Spiazzo - Centro"
"94","Trento","7049","Spormaggiore","022180","35787","Belfort"
"94","Trento","7049","Spormaggiore","022180","35789","Spormaggiore"
"94","Trento","7049","Spormaggiore","022180","35788","Spormaggiore - Centro"
"94","Trento","7050","Sporminore","022181","35791","Sporminore"
"94","Trento","7050","Sporminore","022181","35790","Sporminore - Centro"
"94","Trento","7071","Stenico","022182","35792","Premione"
"94","Trento","7071","Stenico","022182","35793","Sclemo"
"94","Trento","7071","Stenico","022182","35794","Seo"
"94","Trento","7071","Stenico","022182","35797","Stenico"
"94","Trento","7071","Stenico","022182","35796","Stenico - Centro"
"94","Trento","7071","Stenico","022182","35795","Villa Banale"
"94","Trento","7084","Storo","022183","35798","Darzo"
"94","Trento","7084","Storo","022183","35799","Lodrone"
"94","Trento","7084","Storo","022183","35800","Riccomassimo"
"94","Trento","7084","Storo","022183","35802","Storo"
"94","Trento","7084","Storo","022183","35801","Storo - Centro"
"94","Trento","7091","Strembo","022184","35803","Malga Caret"
"94","Trento","7091","Strembo","022184","35804","Predel"
"94","Trento","7091","Strembo","022184","35806","Strembo"
"94","Trento","7091","Strembo","022184","35805","Strembo - Centro"
"94","Trento","7186","Telve","022188","35823","Musiera di Sotto"
"94","Trento","7186","Telve","022188","35824","Passo del Manghen"
"94","Trento","7186","Telve","022188","35828","Telve"
"94","Trento","7186","Telve","022188","35827","Telve - Centro"
"94","Trento","7186","Telve","022188","35825","Val Calamento"
"94","Trento","7186","Telve","022188","35826","Valsolero di Sotto"
"94","Trento","7187","Telve di Sopra","022189","35830","Telve di Sopra"
"94","Trento","7187","Telve di Sopra","022189","35829","Telve di Sopra - Centro"
"94","Trento","7190","Tenna","022190","35831","Alberè"
"94","Trento","7190","Tenna","022190","35832","Feghini"
"94","Trento","7190","Tenna","022190","35834","Tenna"
"94","Trento","7190","Tenna","022190","35833","Tenna - Centro"
"94","Trento","7191","Tenno","022191","35835","Cologna - Gavazzo (Volta di Noo)"
"94","Trento","7191","Tenno","022191","35841","Ville del Monte (Lago di Tenno)"
"94","Trento","7191","Tenno","022191","35836","Mattoni)"
"94","Trento","7191","Tenno","022191","35837","Piazze"
"94","Trento","7191","Tenno","022191","35838","Pranzo"
"94","Trento","7191","Tenno","022191","35839","Teggiole)"
"94","Trento","7191","Tenno","022191","35840","Tenno"
"94","Trento","7191","Tenno","022191","35842","Tenno - Centro"
"94","Trento","7213","Terragnolo","022193","35847","Terragnolo"
"94","Trento","7213","Terragnolo","022193","35846","Terragnolo - Centro"
"94","Trento","8044","Terre d'Adige","022251","35547","Nave San Rocco"
"94","Trento","8044","Terre d'Adige","022251","35546","Nave San Rocco - Centro"
"94","Trento","8044","Terre d'Adige","022251","36000","Zambana"
"94","Trento","8044","Terre d'Adige","022251","35999","Zambana - Centro"
"94","Trento","7231","Terzolas","022195","35851","Terzolas"
"94","Trento","7231","Terzolas","022195","35850","Terzolas - Centro"
"94","Trento","7233","Tesero","022196","35852","Pampeago"
"94","Trento","7233","Tesero","022196","35853","Stava"
"94","Trento","7233","Tesero","022196","35855","Tesero"
"94","Trento","7233","Tesero","022196","35854","Tesero - Centro"
"94","Trento","7254","Tione di Trento","022199","35863","Saone"
"94","Trento","7254","Tione di Trento","022199","35865","Tione di Trento"
"94","Trento","7254","Tione di Trento","022199","35864","Tione di Trento - Centro"
"94","Trento","7277","Ton","022200","35866","Bastianelli"
"94","Trento","7277","Ton","022200","35867","Castelletto"
"94","Trento","7277","Ton","022200","35868","Ceramica"
"94","Trento","7277","Ton","022200","35869","Comino"
"94","Trento","7277","Ton","022200","35870","Masi"
"94","Trento","7277","Ton","022200","35871","Moncovo"
"94","Trento","7277","Ton","022200","35872","Nosino"
"94","Trento","7277","Ton","022200","35873","Raut"
"94","Trento","7277","Ton","022200","35874","Rocchetta"
"94","Trento","7277","Ton","022200","35875","Sabino"
"94","Trento","7277","Ton","022200","35879","Ton"
"94","Trento","7277","Ton","022200","35878","Ton - Centro"
"94","Trento","7277","Ton","022200","35876","Toss"
"94","Trento","7277","Ton","022200","35877","Vigo"
"94","Trento","7287","Torcegno","022202","35883","Campestrini"
"94","Trento","7287","Torcegno","022202","35885","Torcegno"
"94","Trento","7287","Torcegno","022202","35884","Torcegno - Centro"
"94","Trento","7378","Trambileno","022203","35887","Trambileno"
"94","Trento","7378","Trambileno","022203","35886","Trambileno - Centro"
"94","Trento","4221","Tre Ville","022247","35531","Binio"
"94","Trento","4221","Tre Ville","022247","35656","Coltura"
"94","Trento","4221","Tre Ville","022247","35532","Cort"
"94","Trento","4221","Tre Ville","022247","35533","Larzana"
"94","Trento","4221","Tre Ville","022247","35536","Montagne"
"94","Trento","4221","Tre Ville","022247","35535","Montagne - Centro"
"94","Trento","4221","Tre Ville","022247","35657","Palù"
"94","Trento","4221","Tre Ville","022247","35534","Passo Daone"
"94","Trento","4221","Tre Ville","022247","35658","Pez"
"94","Trento","4221","Tre Ville","022247","35648","Preore"
"94","Trento","4221","Tre Ville","022247","35647","Preore - Centro"
"94","Trento","4221","Tre Ville","022247","35660","Ragoli"
"94","Trento","4221","Tre Ville","022247","35659","Ragoli - Centro"
"94","Trento","7422","Trento","022205","35898","Bolghera"
"94","Trento","7422","Trento","022205","40610","Cadine"
"94","Trento","7422","Trento","022205","35899","Centro Storico"
"94","Trento","7422","Trento","022205","35900","Cervara / Laste"
"94","Trento","7422","Trento","022205","35901","Clarina / San Bartolomeo"
"94","Trento","7422","Trento","022205","35911","Cognola"
"94","Trento","7422","Trento","022205","42256","Collina"
"94","Trento","7422","Trento","022205","35902","Cristore"
"94","Trento","7422","Trento","022205","42227","Fersina"
"94","Trento","7422","Trento","022205","35912","Gardolo"
"94","Trento","7422","Trento","022205","35913","Gardolo di Mezzo"
"94","Trento","7422","Trento","022205","35903","Gardolo / Melta"
"94","Trento","7422","Trento","022205","35914","Martignano"
"94","Trento","7422","Trento","022205","35915","Mattarello"
"94","Trento","7422","Trento","022205","41214","Meano"
"94","Trento","7422","Trento","022205","35916","Monte Bondone"
"94","Trento","7422","Trento","022205","42240","Montevaccino"
"94","Trento","7422","Trento","022205","35904","Piedicastello"
"94","Trento","7422","Trento","022205","35917","Povo"
"94","Trento","7422","Trento","022205","35905","Povo / Villazzano"
"94","Trento","7422","Trento","022205","35918","Ravina"
"94","Trento","7422","Trento","022205","35919","Romagnano"
"94","Trento","7422","Trento","022205","35906","Roncafort / Canova"
"94","Trento","7422","Trento","022205","35907","San Donà / Cognola"
"94","Trento","7422","Trento","022205","42257","San Martino"
"94","Trento","7422","Trento","022205","35908","San Pio X"
"94","Trento","7422","Trento","022205","35920","Sardagna"
"94","Trento","7422","Trento","022205","35909","Semicentro"
"94","Trento","7422","Trento","022205","42202","Solteri"
"94","Trento","7422","Trento","022205","35921","Sopramonte"
"94","Trento","7422","Trento","022205","35910","Spini / Ghiaie"
"94","Trento","7422","Trento","022205","42261","Stazione"
"94","Trento","7422","Trento","022205","40671","Tavernaro"
"94","Trento","7422","Trento","022205","42260","Torre Vanga"
"94","Trento","7422","Trento","022205","42259","Torre Verde"
"94","Trento","7422","Trento","022205","35926","Trento"
"94","Trento","7422","Trento","022205","35925","Trento - Centro"
"94","Trento","7422","Trento","022205","42203","Trento Nord"
"94","Trento","7422","Trento","022205","42205","Trento Sud"
"94","Trento","7422","Trento","022205","42228","Tribunale"
"94","Trento","7422","Trento","022205","42258","Università"
"94","Trento","7422","Trento","022205","42204","Vela"
"94","Trento","7422","Trento","022205","35922","Vigolo Baselga"
"94","Trento","7422","Trento","022205","35923","Villamontagna"
"94","Trento","7422","Trento","022205","35924","Villazzano"
"94","Trento","652","valdaone","022232","35625","Bedoe"
"94","Trento","652","valdaone","022232","35021","Bersone"
"94","Trento","652","valdaone","022232","35020","Bersone - Centro"
"94","Trento","652","valdaone","022232","35626","Cherio"
"94","Trento","652","valdaone","022232","35627","Crona"
"94","Trento","652","valdaone","022232","35274","Daone"
"94","Trento","652","valdaone","022232","35273","Daone - Centro"
"94","Trento","652","valdaone","022232","35628","Forca"
"94","Trento","652","valdaone","022232","35019","Formìno"
"94","Trento","652","valdaone","022232","35629","Garda"
"94","Trento","652","valdaone","022232","35630","Gardone (Corno)"
"94","Trento","652","valdaone","022232","35631","Ghinova"
"94","Trento","652","valdaone","022232","35632","Greggi"
"94","Trento","652","valdaone","022232","35633","Merlino"
"94","Trento","652","valdaone","022232","35634","Moia"
"94","Trento","652","valdaone","022232","35635","Nosguil"
"94","Trento","652","valdaone","022232","35636","Pasture"
"94","Trento","652","valdaone","022232","35637","Peschera"
"94","Trento","652","valdaone","022232","35638","Piolino"
"94","Trento","652","valdaone","022232","35641","Praso"
"94","Trento","652","valdaone","022232","35640","Praso - Centro"
"94","Trento","652","valdaone","022232","35639","Sevror"
"94","Trento","652","valdaone","022232","35272","Varmongoi"
"94","Trento","7591","Valfloriana","022209","35935","Barcatta"
"94","Trento","7591","Valfloriana","022209","35936","Casanova"
"94","Trento","7591","Valfloriana","022209","35937","Casatta"
"94","Trento","7591","Valfloriana","022209","35938","Dorà"
"94","Trento","7591","Valfloriana","022209","35939","Ischiazza"
"94","Trento","7591","Valfloriana","022209","35940","Maso"
"94","Trento","7591","Valfloriana","022209","35941","Montalbiano"
"94","Trento","7591","Valfloriana","022209","35942","Palù"
"94","Trento","7591","Valfloriana","022209","35943","Pradel"
"94","Trento","7591","Valfloriana","022209","35947","Valfloriana"
"94","Trento","7591","Valfloriana","022209","35946","Valfloriana - Centro"
"94","Trento","7591","Valfloriana","022209","35944","Valle"
"94","Trento","7591","Valfloriana","022209","35945","Villaggio"
"94","Trento","7602","Vallarsa","022210","35949","Vallarsa"
"94","Trento","7602","Vallarsa","022210","35948","Vallarsa - Centro"
"94","Trento","4887","Vallelaghi","022248","35966","Ciago"
"94","Trento","4887","Vallelaghi","022248","35967","Falesina"
"94","Trento","4887","Vallelaghi","022248","35968","Fraveggio"
"94","Trento","4887","Vallelaghi","022248","35969","Lon"
"94","Trento","4887","Vallelaghi","022248","35970","Margone"
"94","Trento","4887","Vallelaghi","022248","35561","Padergnone"
"94","Trento","4887","Vallelaghi","022248","35560","Padergnone - Centro"
"94","Trento","4887","Vallelaghi","022248","35971","Ranzo"
"94","Trento","4887","Vallelaghi","022248","35972","Santa Massenza"
"94","Trento","4887","Vallelaghi","022248","35845","Terlago"
"94","Trento","4887","Vallelaghi","022248","35844","Terlago - Centro"
"94","Trento","4887","Vallelaghi","022248","35975","Vezzano"
"94","Trento","4887","Vallelaghi","022248","35974","Vezzano - Centro"
"94","Trento","4887","Vallelaghi","022248","35973","Vignola"
"94","Trento","7747","Vermiglio","022213","35956","Cortina"
"94","Trento","7747","Vermiglio","022213","35957","Passo del Tonale"
"94","Trento","7747","Vermiglio","022213","35958","Pizzano"
"94","Trento","7747","Vermiglio","022213","35959","Stavel"
"94","Trento","7747","Vermiglio","022213","35960","Velon"
"94","Trento","7747","Vermiglio","022213","35962","Vermiglio"
"94","Trento","7747","Vermiglio","022213","35961","Vermiglio - Centro"
"94","Trento","7838","Vignola Falesina","022216","35977","Vignola - Falesina"
"94","Trento","7838","Vignola Falesina","022216","35976","Vignola - Falesina - Centro"
"94","Trento","7874","Villa Lagarina","022222","35988","Castellano"
"94","Trento","7874","Villa Lagarina","022222","35989","Pedersano"
"94","Trento","7874","Villa Lagarina","022222","35990","Piazzo"
"94","Trento","7874","Villa Lagarina","022222","35992","Villa Lagarina"
"94","Trento","7874","Villa Lagarina","022222","35991","Villa Lagarina - Centro"
"94","Trento","4574","Ville d'Anaunia","022249","35817","Campo"
"94","Trento","4574","Ville d'Anaunia","022249","35929","Centier"
"94","Trento","4574","Ville d'Anaunia","022249","35545","Nanno"
"94","Trento","4574","Ville d'Anaunia","022249","35544","Nanno - Centro"
"94","Trento","4574","Ville d'Anaunia","022249","35818","Pavillo"
"94","Trento","4574","Ville d'Anaunia","022249","35543","Portolo"
"94","Trento","4574","Ville d'Anaunia","022249","35819","Rallo"
"94","Trento","4574","Ville d'Anaunia","022249","35820","Sanzenone Località santa Giustina"
"94","Trento","4574","Ville d'Anaunia","022249","35822","Tassullo"
"94","Trento","4574","Ville d'Anaunia","022249","35821","Tassullo - Centro"
"94","Trento","4574","Ville d'Anaunia","022249","35930","Tovel"
"94","Trento","4574","Ville d'Anaunia","022249","35932","Tuenno"
"94","Trento","4574","Ville d'Anaunia","022249","35931","Tuenno - Centro"
"94","Trento","1336","Ville di Fiemme","022254","35168","Aguai"
"94","Trento","1336","Ville di Fiemme","022254","35169","Calvello"
"94","Trento","1336","Ville di Fiemme","022254","35174","Carano"
"94","Trento","1336","Ville di Fiemme","022254","35173","Carano - Centro"
"94","Trento","1336","Ville di Fiemme","022254","35170","Cela"
"94","Trento","1336","Ville di Fiemme","022254","35269","Daiano"
"94","Trento","1336","Ville di Fiemme","022254","35268","Daiano - Centro"
"94","Trento","1336","Ville di Fiemme","022254","35950","Passo di Lavazè"
"94","Trento","1336","Ville di Fiemme","022254","35171","Solaiolo"
"94","Trento","1336","Ville di Fiemme","022254","35952","Varena"
"94","Trento","1336","Ville di Fiemme","022254","35951","Varena - Centro"
"94","Trento","1336","Ville di Fiemme","022254","35172","Veronza"
"94","Trento","8022","Volano","022224","35998","Volano"
"94","Trento","8022","Volano","022224","35997","Volano - Centro"
"94","Trento","8067","Ziano di Fiemme","022226","36001","Roda"
"94","Trento","8067","Ziano di Fiemme","022226","36002","Zanolin"
"94","Trento","8067","Ziano di Fiemme","022226","36003","Zanon"
"94","Trento","8067","Ziano di Fiemme","022226","36005","Ziano di Fiemme"
"94","Trento","8067","Ziano di Fiemme","022226","36004","Ziano di Fiemme - Centro"
